Case_ID,First_Party,Second_Party,Image_ID
7fc3f4b9-f9d1-4da4-bdc2-7801853c0a91,كنت أقود سيارتي البيضاء على الطريق السريع وفجأة توقفت السيارة الأمامية بشكل مفاجئ. لم أتمكن من التوقف في الوقت المناسب واصطدمت بها من الخلف.,كنت أقود سيارتي الفضية على الطريق السريع وعندما حاولت تغيير المسار، توقفت فجأة بسبب تدفق المرور من الجهة الأخرى، مما أدى إلى اصطدام السيارة الخلفية بي.,data\imgs\1.jpeg
7fc3f4b9-f9d1-4da4-bdc2-7801853c0a91,السيارة الأمامية توقفت فجأة بدون أي سبب مبرر، لم أتمكن من التوقف في الوقت المناسب واصطدمت بها. بدا وكأن السائق كان يستخدم هاتفه النقال.,السيارة الخلفية كانت تسرع بشكل غير طبيعي ولم تحافظ على المسافة الأمان المطلوبة. عندما توقفت فجأة لتفادي سيارة أخرى، لم يتمكن السائق الخلفي من التوقف واصطدم بي.,data\imgs\1.jpeg
7fc3f4b9-f9d1-4da4-bdc2-7801853c0a91,كنت أسير بسرعة طبيعية والسيارة الأمامية توقفت فجأة بدون سابق إنذار، ولا أستطيع تفادي الاصطدام.,كنت أسير بسرعة طبيعية وتوقفت فجأة لتفادي حركة المرور. السيارة الخلفية لم تحافظ على المسافة الأمان واصطدمت بي.,data\imgs\1.jpeg
7fc3f4b9-f9d1-4da4-bdc2-7801853c0a91,كنت أسير بسرعة طبيعية وحافظت على المسافة الأمان اللازمة بيني وبين السيارة الأمامية، ولكنها توقفت فجأة بشكل غير مبرر، مما أدى إلى اصطدامي بها.,السيارة الخلفية كانت تسرع بشكل غير طبيعي ولم تحافظ على المسافة الأمان المطلوبة. توقفت فجأة لتفادي سيارة أخرى، لكن السائق الخلفي لم يتمكن من التوقف واصطدم بي.,data\imgs\1.jpeg
113bd662-3b93-41e1-a4e6-95fad5ca4955,كنت أقود سيارتي السوداء وكنت على حق الطريق. فجأة، انحرفت السيارة الفضية عن طريقها وصدمتني. لم أتمكن من تجنبها لأن الفجوة كانت ضيقة للغاية.,كنت أقود سيارتي الفضية وكنت على حق الطريق. ولكن بسبب الظروف الجوية، فقدت السيطرة على السيارة وانزلقت نحو السيارة السوداء. لم أتمكن من استعادة السيطرة في الوقت المناسب.,data\imgs\10.jpeg
113bd662-3b93-41e1-a4e6-95fad5ca4955,كنت أقود سيارتي السوداء على السرعة المحددة وفي المسار الصحيح. فجأة، اصطدمت بي السيارة الفضية من اليمين، رغم أنني كنت على حق الطريق.,كنت أقود سيارتي الفضية بحذر وداخل السرعة المحددة. بينما كنت أتقدم في الطريق، انحرفت السيارة السوداء فجأة إلى مساري واصطدمت بها.,data\imgs\10.jpeg
113bd662-3b93-41e1-a4e6-95fad5ca4955,كنت أقود سيارتي السوداء بأمان وداخل السرعة المحددة. فجأة، اصطدمت بي السيارة الفضية من اليمين وأنا كنت على حق الطريق. المسؤولية تقع بالكامل على السائق الآخر.,كانت السيارة السوداء تسير بسرعة كبيرة وغير متوقعة انحرفت فجأة نحو مساري. حاولت التوقف ولكن بسبب الظروف الجوية، لم أتمكن من تجنب الاصطدام.,data\imgs\10.jpeg
113bd662-3b93-41e1-a4e6-95fad5ca4955,كنت أقود سيارتي السوداء على السرعة المحددة وفي المسار الصحيح. فجأة، اصطدمت بي السيارة الفضية من اليمين، رغم أنني كنت على حق الطريق.,كنت أقود سيارتي الفضية بحذر وداخل السرعة المحددة. بينما كنت أتقدم في الطريق، انحرفت السيارة السوداء فجأة إلى مساري واصطدمت بها.,data\imgs\10.jpeg
76945d13-fb53-4953-9622-223e512a853a,كنت أسير بسرعتي القانونية وفجأة لاحظت أن السيارة أمامي توقفت فجأة. حاولت الفرملة ولكن لم أتمكن من إيقاف سيارتي في الوقت المناسب واصطدمت بها.,كنت أقود بهدوء في المسار الأيمن عندما اضطررت لتخفيف السرعة بسبب ازدحام المرور أمامي، وفجأة شعرت بضربة قوية من الخلف عندما اصطدمت بي السيارة خلفي.,data\imgs\1.jpeg
76945d13-fb53-4953-9622-223e512a853a,كنت أقود ببطء في المسار الأيسر عندما ظهرت فجأة السيارة أمامي وتوقفت بدون سابق إنذار، ولم يكن أمامي وقت كافٍ للتوقف فحدث الاصطدام.,بينما كنت أتباطأ عند إشارة المرور، جاءت السيارة الخلفية بسرعة عالية ولم تتمكن من التوقف في الوقت المناسب، فاصطدمت بي بقوة.,data\imgs\1.jpeg
76945d13-fb53-4953-9622-223e512a853a,كنت أقود ببطء وأتبع مساري بشكل قانوني عندما توقفت السيارة أمامي فجأة بدون أي إشارة أو سبب واضح، فاضطررت للفرملة ولكن لم أتمكن من التوقف واصطدمت بها.,كنت أقود في المسار الأيمن بسرعة منخفضة بسبب ازدحام المرور، وفجأة شعرت بضربة من الخلف نتيجة اصطدام السيارة الخلفية بي، لم أتمكن من رؤية سبب توقف مفاجئ.,data\imgs\1.jpeg
76945d13-fb53-4953-9622-223e512a853a,كنت أسير بسرعتي القانونية وفجأة لاحظت أن السيارة أمامي تقود ببطء شديد. حاولت الابتعاد عنها ولكنها توقفت فجأة واصطدمت بها.,بينما كنت أقود ببطء وأتبع إشارات المرور، جاءت السيارة الخلفية بسرعة عالية ولم تتمكن من التوقف في الوقت المناسب واصطدمت بي.,data\imgs\1.jpeg
302f2ba7-791d-4564-8c6b-d268023e2b70,كنت أقود على الطريق الرئيسي عندما خرجت السيارة الأخرى بشكل مفاجئ من الجانب وتسببت في الاصطدام.,كنت أحاول الخروج من الشارع الجانبي إلى الطريق الرئيسي وأخطأت في تقدير سرعة السيارة القادمة مما أدى إلى الحادث.,data\imgs\10.jpeg
302f2ba7-791d-4564-8c6b-d268023e2b70,كنت أسير ببطء على الطريق الرئيسي عندما فجأة خرجت السيارة الأخرى من الشارع الجانبي واصطدمت بي.,كنت أنعطف بحذر إلى الطريق الرئيسي عندما جاءت السيارة الأخرى بسرعة زائدة وتسببت في الحادث.,data\imgs\10.jpeg
302f2ba7-791d-4564-8c6b-d268023e2b70,كنت أسير ببطء على الطريق الرئيسي عندما فجأة خرجت السيارة الأخرى من الشارع الجانبي واصطدمت بي.,كنت أحاول الخروج من الشارع الجانبي إلى الطريق الرئيسي وأخطأت في تقدير سرعة السيارة القادمة مما أدى إلى الحادث.,data\imgs\10.jpeg
302f2ba7-791d-4564-8c6b-d268023e2b70,كنت أقود على الطريق الرئيسي عندما خرجت السيارة الأخرى بشكل مفاجئ من الجانب وتسببت في الاصطدام.,كنت أنعطف بحذر إلى الطريق الرئيسي عندما جاءت السيارة الأخرى بسرعة زائدة وتسببت في الحادث.,data\imgs\10.jpeg
07d14fcd-3fae-4883-a7be-3898f4238b51,كنت أتوقف عند إشارة المرور، وعندما تغيرت الإشارة إلى اللون الأخضر بدأت بالتحرك للأمام. فجأة، السيارة البيضاء قادمة من الجهة اليسرى اصطدمت بجانبي.,كنت قادمًا من الشارع الجانبي ورأيت الإشارة الضوئية باللون الأحمر، لكنني لم أستطع التوقف في الوقت المناسب ولم أتمكن من تجنب الاصطدام بالسيارة السوداء القادمة من الجهة اليمنى.,data\imgs\11.jpeg
07d14fcd-3fae-4883-a7be-3898f4238b51,كنت أقود بسرعة منخفضة وعلى طريق محصنة، ولكن السيارة البيضاء خرجت من العدم واصطدمت بي عنوة.,كنت أقود بسرعة منخفضة وعلى طريق سليم، لكن السيارة السوداء كانت تسير بسرعة زائدة جدًا ولم أتمكن من تجنبها.,data\imgs\11.jpeg
07d14fcd-3fae-4883-a7be-3898f4238b51,كنت أقود بسرعة منخفضة وعلى طريق محصنة، ولكن السيارة البيضاء خرجت من العدم واصطدمت بي عنوة.,كنت قادمًا من الشارع الجانبي ورأيت الإشارة الضوئية باللون الأحمر، لكنني لم أستطع التوقف في الوقت المناسب ولم أتمكن من تجنب الاصطدام بالسيارة السوداء القادمة من الجهة اليمنى.,data\imgs\11.jpeg
07d14fcd-3fae-4883-a7be-3898f4238b51,كنت أتوقف عند إشارة المرور، وعندما تغيرت الإشارة إلى اللون الأخضر بدأت بالتحرك للأمام. فجأة، السيارة البيضاء قادمة من الجهة اليسرى اصطدمت بجانبي.,كنت أقود بسرعة منخفضة وعلى طريق سليم، لكن السيارة السوداء كانت تسير بسرعة زائدة جدًا ولم أتمكن من تجنبها.,data\imgs\11.jpeg
38a39a93-5f31-4887-8bcc-ef32d85d0d0f,كنت أقود سيارتي على الطريق وفجأة فقدت السيطرة عندما دخلت في منعطف حاد. حاولت التوقف لتجنب الاصطدام، ولكن لسوء الحظ انزلقت واصطدمت بسيارة الطرف الآخر.,كنت أقود سيارتي بسرعة معقولة وعلى الجانب اليمين من الطريق عندما فوجئت بسيارة الطرف الآخر تفقد السيطرة عند المنعطف وتصطدم بي من الجانب.,data\imgs\12.jpeg
38a39a93-5f31-4887-8bcc-ef32d85d0d0f,كنت أقود ببطء شديد وعلى الجانب اليمين من الطريق عندما فوجئت بسيارة الطرف الآخر تأتي بسرعة كبيرة وتصطدم بي فجأة.,كنت أقود ببطء وعلى الجانب اليمين من الطريق، وفجأة سيارتهم انزلقت عند المنعطف بسبب السرعة الزائدة واصطدمت بي.,data\imgs\12.jpeg
38a39a93-5f31-4887-8bcc-ef32d85d0d0f,كنت أقود ببطء شديد وعلى الجانب اليمين من الطريق عندما فوجئت بسيارة الطرف الآخر تأتي بسرعة كبيرة وتصطدم بي فجأة.,كنت أقود سيارتي بسرعة معقولة وعلى الجانب اليمين من الطريق عندما فوجئت بسيارة الطرف الآخر تفقد السيطرة عند المنعطف وتصطدم بي من الجانب.,data\imgs\12.jpeg
38a39a93-5f31-4887-8bcc-ef32d85d0d0f,كنت أقود سيارتي على الطريق وفجأة فقدت السيطرة عندما دخلت في منعطف حاد. حاولت التوقف لتجنب الاصطدام، ولكن لسوء الحظ انزلقت واصطدمت بسيارة الطرف الآخر.,كنت أقود ببطء وعلى الجانب اليمين من الطريق، وفجأة سيارتهم انزلقت عند المنعطف بسبب السرعة الزائدة واصطدمت بي.,data\imgs\12.jpeg
b8e341ea-0802-48b4-b7f7-22a3e8e552fe,كنا نسير بحذر في الطقس الثلجي عندما فجأة بدأت السيارة الأخرى التي كانت تسير بجانبنا في الانزلاق وفقدت السيطرة على الشارع وانحرفت نحو جانبنا الأيمن مما أدى إلى التصادم.,كنت أسير بحذر ولكن بسبب الجليد فقدت السيطرة على السيارة، فانزلقت وانحرفت نحو السيارة الأخرى، لم أتمكن من التحكم وكان الحادث لا مفر منه.,data\imgs\13.jpeg
b8e341ea-0802-48b4-b7f7-22a3e8e552fe,كنت أسير بحذر وبسرعة منخفضة ولكن فجأة رأيت السيارة الأخرى تأتي بسرعة عالية وانحرفت نحو جانبي واصطدمت بي.,كنت أسير بحذر ولكن الشخص الآخر تجاوزني بسرعة عالية وانحرفت سيارته تجاه سيارتي واصطدم بي.,data\imgs\13.jpeg
b8e341ea-0802-48b4-b7f7-22a3e8e552fe,كنت أسير بحذر وبسرعة منخفضة ولكن فجأة رأيت السيارة الأخرى تأتي بسرعة عالية وانحرفت نحو جانبي واصطدمت بي.,كنت أسير بحذر ولكن بسبب الجليد فقدت السيطرة على السيارة، فانزلقت وانحرفت نحو السيارة الأخرى، لم أتمكن من التحكم وكان الحادث لا مفر منه.,data\imgs\13.jpeg
b8e341ea-0802-48b4-b7f7-22a3e8e552fe,كنا نسير بحذر في الطقس الثلجي عندما فجأة بدأت السيارة الأخرى التي كانت تسير بجانبنا في الانزلاق وفقدت السيطرة على الشارع وانحرفت نحو جانبنا الأيمن مما أدى إلى التصادم.,كنت أسير بحذر ولكن الشخص الآخر تجاوزني بسرعة عالية وانحرفت سيارته تجاه سيارتي واصطدم بي.,data\imgs\13.jpeg
b8d05cd7-8242-4054-8e93-18753edd079e,كنت أقود سيارتي ببطء واحترمت إشارات المرور. عندما وصلت إلى التقاطع، توقفت عند إشارة التوقف ولكن السيارة الأخرى تجاوزت الإشارة وضربتني من الجانب.,أنا كنت أسير بشكل طبيعي وعند التقاطع لاحظت أن السيارة الأخرى لم تتوقف عند إشارة التوقف وتسببت في الحادث.,data\imgs\14.jpeg
b8d05cd7-8242-4054-8e93-18753edd079e,أنا كنت في طريقي بشكل سليم ومع ذلك جاءت السيارة الأخرى بسرعة عالية وعبرت الإشارة بدون توقف وضربتني.,كنت أسير ببطء وتوقفت عند التقاطع ولكن السيارة الأخرى تجاوزت الإشارة وضربتني بالقوة.,data\imgs\14.jpeg
b8d05cd7-8242-4054-8e93-18753edd079e,كنت أقود ببطء ووقفت عند الإشارة، ثم جاءت السيارة الأخرى بسرعة عالية وضربتني.,السيارة الأخرى لم تتوقف عند الإشارة وتسببت في الحادث.,data\imgs\14.jpeg
b8d05cd7-8242-4054-8e93-18753edd079e,كنت أقود ببطء واحترمت إشارات المرور، ولكن السيارة الأخرى لم تتوقف عند الإشارة وضربتني.,كنت أقود ببطء وتوقفت عند الإشارة، ثم جاءت السيارة الأخرى بسرعة وضربتني من الجانب.,data\imgs\14.jpeg
6e8f4089-dee5-40e5-bf87-c46bb50b98e6,كنت أقود سيارتي في الطريق الصحيحة وعندما وصلت إلى التقاطع لم أشاهد سيارة أخرى قادمة من الاتجاه الآخر بسرعة كبيرة واصطدمتني في الجانب الأيسر.,كنت أقود سيارتي بسرعة معتدلة وعندما وصلت إلى التقاطع لاحظت أن السيارة الأخرى لم تتوقف عند الإشارة واصطدمتني في الجانب الأمامي.,data\imgs\15.jpeg
6e8f4089-dee5-40e5-bf87-c46bb50b98e6,كنت أقود ببطء وتوقفت عند الإشارة قبل أن أتحرك. السيارة الأخرى جاءت مسرعة من العدم واصطدمتني.,كنت أسير ببطء واحترمت الإشارات المرورية، ولكن السيارة الأخرى ظهرت فجأة بدون توقف واصطدمتني مباشرة.,data\imgs\15.jpeg
6e8f4089-dee5-40e5-bf87-c46bb50b98e6,كنت أقود ببطء وتوقفت عند الإشارة قبل أن أتحرك. السيارة الأخرى جاءت مسرعة من العدم واصطدمتني.,كنت أقود سيارتي بسرعة معتدلة وعندما وصلت إلى التقاطع لاحظت أن السيارة الأخرى لم تتوقف عند الإشارة واصطدمتني في الجانب الأمامي.,data\imgs\15.jpeg
6e8f4089-dee5-40e5-bf87-c46bb50b98e6,كنت أقود سيارتي في الطريق الصحيحة وعندما وصلت إلى التقاطع لم أشاهد سيارة أخرى قادمة من الاتجاه الآخر بسرعة كبيرة واصطدمتني في الجانب الأيسر.,كنت أسير ببطء واحترمت الإشارات المرورية، ولكن السيارة الأخرى ظهرت فجأة بدون توقف واصطدمتني مباشرة.,data\imgs\15.jpeg
